Rubro;Nombre;Costo;Pre.;Ganancia;Pre pack;Ganancia pack.;01/01/2001;01/02/2001;01/03/2001;01/04/2001;Precio pack;01/05/2001;02/05/2001;03/05/2001;04/05/2001;01/01/2001;01/02/2001;01/03/2001;01/04/2001;Codigo pack;Cant. pack;Stock Minimo;Cod.;Stock;Mod.
SORBETES;###############################################################################################################################################################################################################################################################;400;1000;150;650;62,5;30;40;20;0;650;520;560;480;400;520;560;480;400;187000;1;5;2005;3;14/02/2024
PLATOS POTES CUBIERTOS;AGITADORES CAFE X 1000 UNID.;4170;8800;111,03;6700;60,67;29,98;40,29;20;0;6700;5420;5850;5004;4170;5420;5850;5004;4170;118000;1;5;1170;1;14/02/2024
PLATOS POTES CUBIERTOS;AGITADORES T.LARGO X100;2050;4500;119,51;3300;60,98;29,27;41,46;20;0;3300;2650;2900;2460;2050;2650;2900;2460;2050;117000;1;50;117;0;14/02/2024
FILM ALUMINIO FOLEX;ALUMINIO FAMILIAR X 5 MTS;558;1500;168,82;900;61,29;30;43,37;20;0;900;725;800;670;558;725;800;670;558;57000;1;50;1140;280;14/02/2024
FILM ALUMINIO FOLEX;ALUMINIO X 1KG;5345;11500;115,15;8600;60,9;30,03;39,94;20;0;8600;6950;7480;6414;5345;6950;7480;6414;5345;56000;1;50;1141;215;14/02/2024
BANDEJAS CARTÖN;01/04/2001;297;630;112,12;4800;61,62;29,63;39,73;20;0;480;385;415;356;297;3850;4150;3564;2970;207000;10;100;1029;17;14/02/2024
BANDEJAS CARTÖN;01/05/2001;460;970;110,87;7400;60,87;30,43;40,22;20;0;740;600;645;552;460;6000;6450;5520;4600;208000;10;100;1030;9;14/02/2024
BANDEJAS CARTÖN;01/03/2001;213;450;111,27;3400;59,62;29,11;40;20;0;340;275;298;256;213;2750;2982;2556;2130;206000;10;100;1031;24;14/02/2024
TERGOPOL;###############################################################################################################################################################################################################################################################;75;180;140;12000;60;33,33;46,67;20;0;120;100;110;90;75;10000;11000;9000;7500;80000;100;100;1056;298;14/02/2024
BANDEJAS TERGOPOL;###############################################################################################################################################################################################################################################################;32;70;118,75;5000;56,25;25;40;20;0;50;40;45;38;32;4000;4480;3840;3200;81000;100;100;1057;0;14/02/2024
BANDEJAS TERGOPOL;###############################################################################################################################################################################################################################################################;51;110;115,69;8500;66,67;27,45;37,25;20;0;85;65;70;61;51;6500;7000;6120;5100;82000;100;100;1058;299;14/02/2024
BANDEJAS TERGOPOL;###############################################################################################################################################################################################################################################################;76;160;110;13000;71,05;31,58;38,16;20;0;130;100;105;91;76;10000;10500;9120;7600;83000;100;100;1059;0;14/02/2024
BANDEJAS TERGOPOL;###############################################################################################################################################################################################################################################################;105;220;109,52;17000;61,9;28,57;42,86;20;0;170;135;150;126;105;13500;15000;12600;10500;84000;100;100;1060;1098;14/02/2024
BANDEJAS TERGOPOL;###############################################################################################################################################################################################################################################################;154;320;107,79;25000;62,34;30;39,61;20;0;250;200;215;185;154;20020;21500;18480;15400;85000;100;100;1061;0;26/02/2024
BANDEJAS CARTÖN;BANDE CARTON BCA N 13;24;50;110;4000;66,67;25;45,83;25;0;40;30;35;30;24;3000;3500;3000;2400;79000;100;100;1032;28;14/02/2024
BANDEJAS CARTÖN;BANDE CARTON BCA N 15;40;90;125;3250;62,5;37,5;50;25;0;65;55;60;50;40;2750;3000;2500;2000;240000;50;100;1033;38;14/02/2024
BANDEJAS ALUMINIO;BANDEJA ALUMINIO F100;115;250;117,39;18500;60,87;30;39,13;20;0;185;150;160;138;115;14950;16000;13800;11500;89000;100;100;1001;1392;17/02/2024
BANDEJAS ALUMINIO;BANDEJA ALUMINIO P 21;72;150;108,33;11520;60;31,94;38,89;20;0;115;95;100;86;72;9500;10000;8640;7200;305000;100;100;1002;52;14/02/2024
BANDEJAS ALUMINIO;BANDEJA ALUMINIO P30;155;325;109,68;250;61,29;29,03;41,94;20;0;250;200;220;186;155;200;220;186;155;158000;1;50;1003;684;17/02/2024
BANDEJAS CARTÖN;01/02/2001;9;19;110;1440;60;33,33;40;20;0;14;12;13;11;9;1200;1260;1080;900;76000;100;10000;1034;7350;14/02/2024
BANDEJAS DPM;BANDEJAS 101 PP COTNYL;55;120;118,18;9000;63,64;36,36;45,45;20;0;90;75;80;66;55;7500;8000;6600;5500;70000;100;5000;1049;3777;14/02/2024
BANDEJAS DPM;BANDEJAS 102 COTNYL;52;110;111,54;8500;63,46;34,62;44,23;20;0;85;70;75;62;52;7000;7500;6240;5200;306000;100;100;306;0;20/02/2024
