Rubro;Nombre;Costo;Pre.;%G1.;Pre2;%G2.;Cod.;Stock;Mod.;;
SORBETES;###############################################################################################################################################################################################################################################################;200;500;150;224;12;2005;-1;20/11/2023;;
PLATOS POTES CUBIERTOS;AGITADORES CAFE X 1000 UNID.;1980;4500;127.27;4200;112.12;1170;3;20/11/2023;;
PLATOS POTES CUBIERTOS;AGITADORES T.LARGO X100;920;1750;90.22;1700;84.78;117;0;20/11/2023;;
FILM ALUMINIO FOLEX;ALUMINIO FAMILIAR X 5 MTS;248;900;262.9;800;222.58;1140;0;15/12/2023;;
FILM ALUMINIO FOLEX;ALUMINIO X 1KG;4860;10600;118.11;9600;97.53;1141;86;15/12/2023;;
BANDEJAS CARTÖN;01/04/2001;297;650;118.86;5500;85.19;1029;63;01/12/2023;;
BANDEJAS CARTÖN;01/05/2001;460;1000;117.39;9000;95.65;1030;40;01/12/2023;;
BANDEJAS CARTÖN;01/03/2001;213;450;111.27;4000;87.79;1031;51;01/12/2023;;
TERGOPOL;###############################################################################################################################################################################################################################################################;27;59;120;5400;100;1056;390;20/11/2023;;
BANDEJAS TERGOPOL;###############################################################################################################################################################################################################################################################;32;70;120;6000;87.5;1057;0;13/12/2023;;
BANDEJAS TERGOPOL;###############################################################################################################################################################################################################################################################;32;70;118.75;39000;103.13;1058;1570;13/12/2023;;
BANDEJAS TERGOPOL;###############################################################################################################################################################################################################################################################;60;130;116.67;12000;100;1059;0;13/12/2023;;
BANDEJAS TERGOPOL;###############################################################################################################################################################################################################################################################;77;170;120.78;16000;107.79;1060;1200;13/12/2023;;
BANDEJAS TERGOPOL;###############################################################################################################################################################################################################################################################;120;250;108.33;48000;100;1061;824;13/12/2023;;
BANDEJAS CARTÖN;BANDE CARTON BCA N 13;22;48;120;4400;100;1032;1288;23/11/2023;;
BANDEJAS CARTÖN;BANDE CARTON BCA N 15;36;79;120;3600;100;1033;146;23/11/2023;;
BANDEJAS ALUMINIO;BANDEJA ALUMINIO F100;73;160;119.18;14000;91.78;1001;889;07/12/2023;;
BANDEJAS ALUMINIO;BANDEJA ALUMINIO P 21;50;110;120;9500;90;1002;178;04/12/2023;;
BANDEJAS ALUMINIO;BANDEJA ALUMINIO P30;26;57;120;52;100;1003;347;07/12/2023;;
BANDEJAS CARTÖN;01/02/2001;9;20;120;1800;100;1034;5499;15/12/2023;;
BANDEJAS DPM;BANDEJAS 101 PP COTNYL;19;45;136.84;4000;110.53;1049;7590;13/12/2023;;
BANDEJAS DPM;BANDEJAS 102 COTNYL;52;110;111.54;10000;92.31;306;1100;04/12/2023;;
BANDEJAS DPM;BANDEJAS 102 PP;35;80;128.57;7000;100;1050;35;14/12/2023;;
BANDEJAS DPM;BANDEJAS 103 PP;53;120;126.42;10500;98.11;1051;26495;14/12/2023;;
BANDEJAS C/TAPAS MICRO;BANDEJAS 103 PP COTNYL;58;129;123.22;11600;100;1004;698;04/12/2023;;
BANDEJAS DPM;BANDEJAS 103 PP LIVIANA;30;66;120;6000;100;1005;0;09/11/2023;;
BANDEJAS DPM;BANDEJAS 105 PP;72;160;122.22;14500;101.39;1052;52409;16/12/2023;;
BANDEJAS ALUMINIO;BANDEJAS 105 PP LIVIANA;35;77;120;7000;100;1006;0;09/11/2023;;
BANDEJAS C/TAPAS MICRO;BANDEJAS 105 REC. PP COTNYL;104;234;125;20800;100;1026;340;04/12/2023;;
BANDEJAS DPM;BANDEJAS 107 PP;119;270;126.89;25000;110.08;1053;0;14/12/2023;;
FILM ALUMINIO FOLEX;BANDEJAS ALUMINIO F200;88;180;104.55;8499.92;93.18;2059;300;08/12/2023;;
BANDEJAS ALUMINIO;BANDEJAS ALUMINIO F50;75;160;113.33;7500;100;1054;476;13/12/2023;;
BANDEJAS ALUMINIO;BANDEJAS ALUMINIO P14;21;46;120;420;100;1055;504;20/11/2023;;
BANDEJAS ALUMINIO;BANDEJAS ALUMINIO P15;45;90;100;495;83.33;1007;0;04/12/2023;;
BANDEJAS ALUMINIO;BANDEJAS ALUMINIO P28;30;66;120;3000;100;1008;8;20/11/2023;;
BANDEJAS CARTÖN;01/01/2001;7;15;120;1300;85.71;1035;1384;15/12/2023;;
BANDEJAS CARTÖN;01/03/2001;11;25;127.27;2000;81.82;1036;649;15/12/2023;;
BANDEJAS CARTÖN;01/04/2001;14;30;114.29;336;100;1037;899;15/12/2023;;
BANDEJAS CARTÖN;01/05/2001;16;35;120;180;87.5;1038;0;15/12/2023;;
BANDEJAS CARTÖN;01/12/2001;17;37;120;1700;100;1039;299;27/11/2023;;
BANDEJAS CARTÖN;BANDEJAS CARTON REDONDA N 14;33;73;120;3300;100;1040;294;23/11/2023;;
BANDEJAS ALUMINIO;###############################################################################################################################################################################################################################################################;120;264;120;25200;110;312;0;04/12/2023;;
SORBETES;BENGALAS;200;440;120;400;100;1009;21;20/11/2023;;
BOLSAS BOBINA;BOB ARRANQ. 35X45X1,2KG;3095;6700;116.48;6000;93.86;1064;12;12/12/2023;;
BOLSAS BOBINA;BOB. ARRANQ. 20X30X1,2KG;3095;6700;116.48;6000;93.86;1065;26;12/12/2023;;
BOLSAS BOBINA;BOB. ARRANQ. 25X35 1,2KG;3095;6700;116.48;6000;93.86;1066;35;12/12/2023;;
BOLSAS BOBINA;BOB. ARRANQ. 30X40X1,2KG;3095;6700;116.48;6000;93.86;1067;35;12/12/2023;;
BOLSAS BOBINA;BOB. ARRANQ. 50X701,2KG;3095;6700;116.48;6000;93.86;1068;27;12/12/2023;;
BOLSAS BOBINA;BOB. ARRANQUE 60X90X1,2KG;3095;6700;116.48;6000;93.86;1069;0;12/12/2023;;
TOALLAS HIGIENICOS PAPEL INDUST;BOB. INDUSTRIAL KING PACK X 25cmX400mts Bca;7160;15500;116.48;29600;106.7;2012;120;15/12/2023;;
PAPELES;BOB. PAPEL GRIS X 60CM (12,500)KG;11000;23000;109.09;21100;91.82;1159;6;15/12/2023;;
BOLSAS BOBINA;BOB.ARRANQ 40X60X1,2 KG;3095;6700;116.48;6000;93.86;1070;56;12/12/2023;;
BOLSAS BOBINA;BOBINA 15X25X400GR;802;1750;118.2;1600;99.5;1071;-9;11/12/2023;;
PAPELES;BOBINA DE PAPEL GRIS X 40 CM (8.500 KG) x 40cm;7480;16100;115.24;15100;101.87;1160;307;17/12/2023;;
PAPELES;BOBINA PAPEL GRIS X 20 CM X 3.500KG;3080;6500;111.04;6100;98.05;1161;8;15/12/2023;;
PAPELES;BOBINA X 40 CM PAPEL PANADERIA X (8.500)KG;10886;21772;100;117568.8;80;2057;4;20/11/2023;;
RESIDUOS CONSORCIOS;BOLSA DE HORNO X 10 UNID.;440;900;104.55;850;93.18;1190;15;20/11/2023;;
BOLSAS CAMISETAS;BOLSAS CAM 50X60 BCASX100;1738;3700;112.89;3200;84.12;1074;148;18/12/2023;;
BOLSAS CAMISETAS;BOLSAS CAM. 30X40 BCASX100;648;1400;116.05;1200;85.19;1075;11;18/12/2023;;
BOLSAS CAMISETAS;BOLSAS CAM. 40X50 BCASX100;974;2100;115.61;1800;84.8;1078;183;18/12/2023;;
BOLSAS CAMISETAS;BOLSAS CAM. 40X50 REF BCAS X100 F.AZUL;1044;2250;115.52;2150;105.94;1076;92;14/12/2023;;
BOLSAS CAMISETAS;BOLSAS CAM. 50X70 BCAS X100;2321;4900;111.12;4600;98.19;1077;13;18/12/2023;;
BOLSAS CAMISETAS;BOLSAS CAM. 60X80 BCASX100;4173;8850;112.08;8400;101.29;1080;13;14/12/2023;;
BOLSAS CAMISETAS;BOLSAS CAMISETAS 45X60 REF X 100;1050;2350;123.81;2250;114.29;1081;100;14/12/2023;;
BOLSAS CAMISETAS;BOLSAS CAMISETAS NEGRAS 40X50X100;300;660;120;570;90;1082;0;09/11/2023;;
RESIDUOS CONSORCIOS;BOLSAS CONS. 60X90 REF;29;65;124.14;300;106.9;1191;2830;01/12/2023;;
RESIDUOS CONSORCIOS;BOLSAS CONS. 80X1,10 REF;59;130;120.34;6000;103.39;1192;-480;05/12/2023;;
RESIDUOS CONSORCIOS;BOLSAS CONS. 80X1,10 S.REF;97;220;126.8;2000;106.19;1193;1190;01/12/2023;;
BOLSAS PP VARIAS;BOLSAS CUBIERTOS PP 5X25;250;700;180;600;140;1083;-1;20/11/2023;;
